Id,Prediction
331,PUNCT
332,PRON
333,AUX
334,ADV
335,VERB
336,ADP
337,ADP
338,ADJ
339,NOUN
340,PUNCT
341,PRON
342,AUX
343,VERB
344,ADV
345,VERB
346,PUNCT
347,PRON
348,VERB
349,DET
350,NOUN
351,NOUN
352,VERB
353,PUNCT
354,PRON
355,VERB
356,PUNCT
357,ADV
358,PUNCT
359,PRON
360,AUX
361,VERB
362,PRON
363,VERB
364,ADV
365,PUNCT
366,PRON
367,AUX
368,PRON
369,VERB
370,ADV
371,PUNCT
372,ADP
373,PRON
374,PUNCT
375,PRON
376,AUX
377,VERB
378,ADP
379,DET
380,ADJ
381,NOUN
382,PRON
383,AUX
384,VERB
385,PUNCT
386,PRON
387,VERB
388,ADJ
389,NOUN
390,PUNCT
391,ADJ
392,NOUN
393,AUX
394,VERB
395,PUNCT
396,ADJ
397,NOUN
398,PUNCT
399,PRON
400,AUX
401,VERB
402,ADV
403,ADJ
404,ADV
405,PUNCT
406,PRON
407,AUX
408,PRON
409,VERB
410,PUNCT
411,PRON
412,AUX
413,VERB
414,ADV
415,ADJ
416,PUNCT
417,ADJ
418,ADJ
419,PUNCT
420,PRON
421,ADJ
422,PUNCT
423,PRON
424,AUX
425,AUX
426,VERB
427,PRON
428,VERB
429,ADP
430,ADP
431,DET
432,ADJ
433,NOUN
434,PRON
435,VERB
436,DET
437,NOUN
438,ADP
439,PUNCT
440,NOUN
441,PUNCT
442,ADV
443,PUNCT
444,PRON
445,VERB
446,DET
447,NOUN
448,PRON
449,PRON
450,AUX
451,VERB
452,ADP
453,PUNCT
454,PRON
455,AUX
456,AUX
457,VERB
458,ADP
459,PRON
460,ADJ
461,PUNCT
462,NOUN
463,VERB
464,PROPN
465,PROPN
466,PUNCT
467,PRON
468,VERB
469,PRON
470,VERB
471,DET
472,NOUN
473,PUNCT
474,PRON
475,VERB
476,PRON
477,NOUN
478,ADV
479,PUNCT
480,PRON
481,VERB
482,ADP
483,PRON
484,PUNCT
485,PRON
486,VERB
487,DET
488,NOUN
489,DET
490,NOUN
491,PUNCT
492,AUX
493,PRON
494,VERB
495,ADP
496,ADP
497,DET
498,NOUN
499,VERB
500,ADJ
501,NOUN
502,PUNCT
503,PRON
504,VERB
505,ADV
506,ADJ
507,NOUN
508,PUNCT
509,AUX
510,PRON
511,VERB
512,PUNCT
513,PRON
514,VERB
515,ADP
516,ADP
517,NOUN
518,PUNCT
519,PRON
520,VERB
521,ADP
522,NOUN
523,PUNCT
524,PRON
525,AUX
526,VERB
527,PRON
528,NOUN
529,ADV
530,PRON
531,VERB
532,ADV
533,PUNCT
534,PRON
535,VERB
536,ADJ
537,PRON
538,VERB
539,PUNCT
540,NOUN
541,AUX
542,VERB
543,ADJ
544,ADV
545,PUNCT
546,PRON
547,AUX
548,ADV
549,VERB
550,VERB
551,ADJ
552,NOUN
553,PUNCT
554,PROPN
555,PROPN
556,PROPN
557,PUNCT
558,PRON
559,AUX
560,VERB
561,DET
562,ADJ
563,NOUN
564,ADP
565,PROPN
566,PUNCT
567,PRON
568,AUX
569,VERB
570,ADV
571,DET
572,NOUN
573,VERB
574,NOUN
575,ADP
576,DET
577,ADJ
578,NOUN
579,PUNCT
580,ADJ
581,NOUN
582,PUNCT
583,PROPN
584,DET
585,NOUN
586,VERB
587,DET
588,PROPN
589,PROPN
590,PROPN
591,PUNCT
592,ADV
593,PRON
594,VERB
595,ADJ
596,ADP
597,PRON
598,NOUN
599,NOUN
600,PUNCT
601,ADJ
602,PROPN
603,PROPN
604,PUNCT
605,VERB
606,PRON
607,AUX
608,AUX
609,VERB
610,PUNCT
611,PROPN
612,PROPN
613,PUNCT
614,PROPN
615,PROPN
616,PROPN
617,PROPN
618,PROPN
619,PROPN
620,PUNCT
621,PROPN
622,VERB
623,PRON
624,ADP
625,NOUN
626,PUNCT
627,ADV
628,PUNCT
629,PRON
630,VERB
631,DET
632,NOUN
633,PUNCT
634,ADJ
635,PUNCT
636,PROPN
637,AUX
638,PRON
639,VERB
640,DET
641,NOUN
642,ADP
643,DET
644,NOUN
645,NOUN
646,PRON
647,PRON
648,VERB
649,NOUN
650,PUNCT
651,ADJ
652,NOUN
653,ADP
654,NOUN
655,PUNCT
656,PRON
657,AUX
658,VERB
659,PUNCT
660,NOUN
661,ADP
662,NOUN
663,ADV
664,PRON
665,VERB
666,PUNCT
667,ADV
668,VERB
669,PROPN
670,VERB
671,ADP
672,PUNCT
673,PROPN
674,AUX
675,VERB
676,ADP
677,PUNCT
678,PROPN
679,PUNCT
680,ADJ
681,ADP
682,PRON
683,NOUN
684,PUNCT
685,PRON
686,NOUN
687,ADP
688,NOUN
689,AUX
690,VERB
691,DET
692,NOUN
693,ADP
694,DET
695,PROPN
696,PROPN
697,PUNCT
698,ADV
699,PUNCT
700,PRON
701,AUX
702,VERB
703,DET
704,ADJ
705,NOUN
706,PUNCT
707,PROPN
708,ADJ
709,PUNCT
710,PRON
711,VERB
712,PRON
713,ADP
714,DET
715,PROPN
716,NOUN
717,ADJ
718,NOUN
719,ADP
720,PROPN
721,PUNCT
722,PRON
723,VERB
724,PRON
725,NOUN
726,ADV
727,ADV
728,PUNCT
729,VERB
730,PRON
731,PUNCT
732,PRON
733,AUX
734,VERB
735,DET
736,NOUN
737,PUNCT
738,PROPN
739,PUNCT
740,PROPN
741,PROPN
742,NOUN
743,PUNCT
744,PRON
745,VERB
746,ADP
747,NOUN
748,PUNCT
749,PRON
750,AUX
751,VERB
752,PRON
753,NOUN
754,ADP
755,DET
756,NOUN
757,ADP
758,NOUN
759,NOUN
760,ADP
761,DET
762,NOUN
763,ADP
764,PROPN
765,PUNCT
766,PUNCT
767,PROPN
768,PROPN
769,PUNCT
770,AUX
771,PRON
772,VERB
773,NOUN
774,ADV
775,PUNCT
776,PROPN
777,PUNCT
778,PRON
779,AUX
780,VERB
781,DET
782,NOUN
783,ADP
784,PROPN
785,NOUN
786,NOUN
787,ADV
788,PUNCT
789,PROPN
790,NOUN
791,PUNCT
792,PROPN
793,PROPN
794,PUNCT
795,NOUN
796,PUNCT
797,NOUN
798,PRON
799,AUX
800,VERB
801,ADV
802,ADP
803,PROPN
804,PUNCT
805,NOUN
806,PUNCT
807,PROPN
808,PROPN
809,PUNCT
810,DET
811,NOUN
812,VERB
813,PRON
814,PUNCT
815,NOUN
816,PUNCT
817,PUNCT
818,ADV
819,PRON
820,AUX
821,VERB
822,ADJ
823,PUNCT
824,PROPN
825,PROPN
826,PUNCT
827,AUX
828,PRON
829,NOUN
830,PUNCT
831,NOUN
832,PUNCT
833,PROPN
834,PROPN
835,PROPN
836,PROPN
837,PUNCT
838,PROPN
839,PUNCT
840,PROPN
841,PUNCT
842,PRON
843,VERB
844,PRON
845,AUX
846,VERB
847,PRON
848,ADV
849,ADV
850,ADP
851,PRON
852,NOUN
853,PUNCT
854,NOUN
855,PUNCT
856,PROPN
857,PROPN
858,PROPN
859,NOUN
860,PROPN
861,PUNCT
862,PROPN
863,PRON
864,AUX
865,VERB
866,ADV
867,ADP
868,PRON
869,PUNCT
870,VERB
871,PRON
872,AUX
873,VERB
874,ADJ
875,PUNCT
876,PROPN
877,PUNCT
878,AUX
879,VERB
880,DET
881,ADJ
882,NOUN
883,PUNCT
884,PUNCT
885,PUNCT
886,PROPN
887,PRON
888,AUX
889,VERB
890,ADJ
891,PUNCT
892,NOUN
893,PUNCT
894,NOUN
895,ADP
896,DET
897,NOUN
898,PUNCT
899,NOUN
900,PUNCT
901,PROPN
902,PROPN
903,PROPN
904,PROPN
905,AUX
906,PRON
907,ADJ
908,ADP
909,NOUN
910,DET
911,NOUN
912,DET
913,NOUN
914,PUNCT
915,PROPN
916,PROPN
917,PROPN
918,ADV
919,VERB
920,DET
921,PROPN
922,NOUN
923,PRON
924,VERB
925,PUNCT
926,PRON
927,AUX
928,VERB
929,PRON
930,DET
931,NOUN
932,ADP
933,NOUN
934,PUNCT
935,PROPN
936,NOUN
937,PUNCT
938,PROPN
939,VERB
940,ADJ
941,PUNCT
942,PRON
943,AUX
944,VERB
945,ADP
946,DET
947,NOUN
948,NOUN
949,PUNCT
950,VERB
951,PRON
952,ADV
953,PUNCT
954,AUX
955,PRON
956,ADJ
957,ADP
958,NOUN
959,NOUN
960,PUNCT
961,AUX
962,PRON
963,ADJ
964,ADP
965,NOUN
966,DET
967,NOUN
968,DET
969,NOUN
970,PUNCT
971,PROPN
972,PROPN
973,PROPN
974,VERB
975,ADJ
976,PUNCT
977,PRON
978,AUX
979,VERB
980,ADP
981,DET
982,NOUN
983,NOUN
984,PUNCT
985,VERB
986,PRON
987,ADV
988,PUNCT
989,AUX
990,PRON
991,ADJ
992,ADP
993,NOUN
994,NOUN
995,PUNCT
996,VERB
997,PRON
998,ADP
999,PRON
1000,NOUN
1001,PUNCT
1002,ADV
1003,ADV
1004,PUNCT
1005,PRON
1006,VERB
1007,DET
1008,NOUN
1009,PROPN
1010,PROPN
1011,ADJ
1012,NOUN
1013,PUNCT
1014,PROPN
1015,PROPN
1016,PROPN
1017,PROPN
1018,ADV
1019,PUNCT
1020,PROPN
1021,PROPN
1022,PROPN
1023,VERB
1024,AUX
1025,DET
1026,NOUN
1027,PRON
1028,VERB
1029,DET
1030,NOUN
1031,PUNCT
1032,ADV
1033,PRON
1034,VERB
1035,PRON
1036,VERB
1037,ADJ
1038,PUNCT
1039,PUNCT
1040,PROPN
1041,PROPN
1042,PROPN
1043,PROPN
1044,PUNCT
1045,ADJ
1046,PUNCT
1047,ADJ
1048,NOUN
1049,AUX
1050,AUX
1051,VERB
1052,ADP
1053,DET
1054,NOUN
1055,PUNCT
1056,PROPN
1057,PROPN
1058,PUNCT
1059,NOUN
1060,PROPN
1061,PROPN
1062,PUNCT
1063,NOUN
1064,NOUN
1065,PUNCT
1066,PROPN
1067,PUNCT
1068,PROPN
1069,PROPN
1070,NOUN
1071,PUNCT
1072,PROPN
1073,NOUN
1074,PUNCT
1075,ADJ
1076,PUNCT
1077,NOUN
1078,PRON
1079,AUX
1080,VERB
1081,DET
1082,ADV
1083,ADJ
1084,NOUN
1085,ADP
1086,DET
1087,NOUN
1088,PRON
1089,VERB
1090,ADP
1091,PROPN
1092,PUNCT
1093,PRON
1094,AUX
1095,VERB
1096,ADP
1097,PUNCT
1098,PROPN
1099,PROPN
1100,NOUN
1101,PROPN
1102,PROPN
1103,PROPN
1104,VERB
1105,ADP
1106,PUNCT
1107,PROPN
1108,PROPN
1109,PROPN
1110,PROPN
1111,PROPN
1112,VERB
1113,ADP
1114,PUNCT
1115,PROPN
1116,PROPN
1117,VERB
1118,DET
1119,VERB
1120,NOUN
1121,ADP
1122,NOUN
1123,PUNCT
1124,VERB
1125,PRON
1126,PUNCT
1127,PROPN
1128,PROPN
1129,ADJ
1130,ADV
1131,ADP
1132,PRON
1133,NOUN
1134,PRON
1135,AUX
1136,VERB
1137,DET
1138,NOUN
1139,ADP
1140,DET
1141,NOUN
1142,ADP
1143,PRON
1144,ADV
1145,NOUN
1146,PUNCT
1147,VERB
1148,PRON
1149,PUNCT
1150,PUNCT
1151,PROPN
1152,PROPN
1153,PROPN
1154,PROPN
1155,PROPN
1156,ADV
1157,VERB
1158,DET
1159,VERB
1160,NOUN
1161,ADP
1162,DET
1163,PROPN
1164,PROPN
1165,NOUN
1166,PUNCT
1167,AUX
1168,VERB
1169,NOUN
1170,PUNCT
1171,PROPN
1172,NOUN
1173,ADV
1174,VERB
1175,ADJ
1176,NOUN
1177,ADP
1178,ADJ
1179,NOUN
1180,PUNCT
1181,VERB
1182,ADP
1183,PROPN
1184,PROPN
1185,PUNCT
1186,PUNCT
1187,PRON
1188,VERB
1189,NOUN
1190,ADP
1191,PRON
1192,ADP
1193,NOUN
1194,PUNCT
1195,AUX
1196,PRON
1197,VERB
1198,DET
1199,ADJ
1200,NOUN
1201,ADP
1202,NOUN
1203,NOUN
1204,PUNCT
1205,NOUN
1206,PROPN
1207,PUNCT
1208,PROPN
1209,PROPN
1210,PUNCT
1211,PROPN
1212,PROPN
1213,PUNCT
1214,NOUN
1215,PUNCT
1216,PROPN
1217,PROPN
1218,PUNCT
1219,PRON
1220,VERB
1221,ADP
1222,DET
1223,ADJ
1224,NOUN
1225,ADP
1226,PRON
1227,NOUN
1228,PUNCT
1229,PROPN
1230,PROPN
1231,PUNCT
1232,DET
1233,NOUN
1234,PUNCT
1235,PRON
1236,VERB
1237,DET
1238,ADJ
1239,NOUN
1240,ADV
1241,DET
1242,NOUN
1243,NOUN
1244,ADP
1245,PROPN
1246,PROPN
1247,PROPN
1248,ADP
1249,PROPN
1250,PUNCT
1251,DET
1252,NOUN
1253,ADP
1254,PROPN
1255,PROPN
1256,PUNCT
1257,PROPN
1258,ADP
1259,PRON
1260,NOUN
1261,NOUN
1262,PUNCT
1263,ADP
1264,DET
1265,NOUN
1266,PUNCT
1267,PRON
1268,NOUN
1269,AUX
1270,VERB
1271,PRON
1272,DET
1273,NOUN
1274,NOUN
1275,PUNCT
1276,PROPN
1277,PUNCT
1278,PROPN
1279,PROPN
1280,PUNCT
1281,NOUN
1282,DET
1283,NOUN
1284,PUNCT
1285,ADJ
1286,PUNCT
1287,PROPN
1288,PROPN
1289,VERB
1290,ADP
1291,PUNCT
1292,PRON
1293,AUX
1294,VERB
1295,PRON
1296,DET
1297,NOUN
1298,NOUN
1299,PUNCT
1300,PROPN
1301,PROPN
1302,PUNCT
1303,PROPN
1304,ADP
1305,NOUN
1306,PRON
1307,VERB
1308,ADJ
1309,PUNCT
1310,PRON
1311,VERB
1312,DET
1313,NOUN
1314,ADP
1315,NOUN
1316,NOUN
1317,NOUN
1318,NOUN
1319,PUNCT
1320,ADJ
1321,PUNCT
1322,PROPN
1323,PROPN
1324,PUNCT
1325,ADJ
1326,NOUN
1327,PUNCT
1328,PROPN
1329,PROPN
1330,PROPN
1331,PROPN
1332,PROPN
1333,PUNCT
1334,PROPN
1335,PROPN
1336,PUNCT
1337,PROPN
1338,AUX
1339,VERB
1340,DET
1341,NOUN
1342,NOUN
1343,ADP
1344,PRON
1345,ADP
1346,DET
1347,NOUN
1348,VERB
1349,ADP
1350,ADP
1351,NOUN
1352,AUX
1353,VERB
1354,ADV
1355,VERB
1356,PUNCT
1357,ADJ
1358,NOUN
1359,PUNCT
1360,PROPN
1361,PUNCT
1362,DET
1363,NOUN
1364,PUNCT
1365,PROPN
1366,AUX
1367,PRON
1368,VERB
1369,ADJ
1370,PUNCT
1371,NOUN
1372,PUNCT
1373,PROPN
1374,NOUN
1375,PROPN
1376,PROPN
1377,PUNCT
1378,VERB
1379,PRON
1380,DET
1381,ADJ
1382,NOUN
1383,ADP
1384,DET
1385,NOUN
1386,NOUN
1387,PUNCT
1388,NOUN
1389,PUNCT
1390,PROPN
1391,ADV
1392,PUNCT
1393,PRON
1394,AUX
1395,VERB
1396,ADP
1397,PROPN
1398,DET
1399,NOUN
1400,PUNCT
1401,PRON
1402,AUX
1403,PRON
1404,AUX
1405,VERB
1406,PRON
1407,PUNCT
1408,PRON
1409,AUX
1410,VERB
1411,ADP
1412,ADP
1413,DET
1414,NOUN
1415,ADJ
1416,NOUN
1417,PUNCT
1418,VERB
1419,ADP
1420,PRON
1421,ADV
1422,PUNCT
1423,PROPN
1424,NOUN
1425,ADP
1426,PRON
1427,NOUN
1428,PUNCT
1429,PROPN
1430,PROPN
1431,PROPN
1432,AUX
1433,AUX
1434,VERB
1435,PUNCT
1436,AUX
1437,PRON
1438,VERB
1439,DET
1440,ADJ
1441,NOUN
1442,PUNCT
1443,NOUN
1444,PUNCT
1445,DET
1446,NOUN
1447,AUX
1448,VERB
1449,ADV
1450,PUNCT
1451,NOUN
1452,NOUN
1453,NOUN
1454,PROPN
1455,AUX
1456,PRON
1457,ADV
1458,VERB
1459,PRON
1460,DET
1461,ADJ
1462,ADJ
1463,NOUN
1464,PRON
1465,VERB
1466,PRON
1467,PUNCT
1468,NOUN
1469,PUNCT
1470,PROPN
1471,PUNCT
1472,VERB
1473,AUX
1474,ADV
1475,VERB
1476,ADJ
1477,NOUN
1478,ADP
1479,ADJ
1480,NOUN
1481,PUNCT
1482,ADV
1483,NOUN
1484,PUNCT
1485,PRON
1486,AUX
1487,DET
1488,NOUN
1489,VERB
1490,NOUN
1491,ADP
1492,DET
1493,NOUN
1494,NOUN
1495,PUNCT
1496,NOUN
1497,PROPN
1498,PROPN
1499,PUNCT
1500,ADV
1501,VERB
1502,DET
1503,NOUN
1504,ADP
1505,DET
1506,ADJ
1507,NOUN
1508,PRON
1509,AUX
1510,VERB
1511,ADP
1512,DET
1513,NOUN
1514,PUNCT
1515,NOUN
1516,PROPN
1517,ADV
1518,PRON
1519,VERB
1520,PUNCT
1521,PROPN
1522,PROPN
1523,PUNCT
1524,NOUN
1525,PROPN
1526,PRON
1527,VERB
1528,PRON
1529,NOUN
1530,PUNCT
1531,NOUN
1532,ADJ
1533,PRON
1534,VERB
1535,ADJ
1536,PUNCT
1537,NOUN
1538,AUX
1539,VERB
1540,PRON
1541,PUNCT
1542,ADJ
1543,PROPN
1544,PROPN
1545,PROPN
1546,NOUN
1547,PROPN
1548,NOUN
1549,ADP
1550,ADJ
1551,PROPN
1552,NOUN
1553,PUNCT
1554,DET
1555,NOUN
1556,AUX
1557,AUX
1558,VERB
1559,PRON
1560,VERB
1561,DET
1562,ADJ
1563,PUNCT
1564,NOUN
1565,PUNCT
1566,NOUN
1567,ADV
1568,ADJ
1569,NOUN
1570,NOUN
1571,ADP
1572,PROPN
1573,NOUN
1574,PUNCT
1575,DET
1576,PROPN
1577,PROPN
1578,ADJ
1579,NOUN
1580,PUNCT
1581,PUNCT
1582,ADJ
1583,NOUN
1584,PUNCT
1585,PUNCT
1586,VERB
1587,DET
1588,ADJ
1589,NOUN
1590,PUNCT
1591,PUNCT
1592,PUNCT
1593,PUNCT
1594,PROPN
1595,ADJ
1596,PRON
1597,ADV
1598,ADV
1599,VERB
1600,DET
1601,ADV
1602,ADJ
1603,NOUN
1604,PUNCT
1605,PRON
1606,VERB
1607,ADV
1608,DET
1609,NOUN
1610,PUNCT
1611,ADP
1612,DET
1613,ADJ
1614,NOUN
1615,VERB
1616,DET
1617,DET
1618,PROPN
1619,ADP
1620,PROPN
1621,PUNCT
1622,NOUN
1623,PUNCT
1624,NOUN
1625,PUNCT
1626,NOUN
1627,PUNCT
1628,NOUN
1629,PUNCT
1630,NOUN
1631,NOUN
1632,PUNCT
1633,NOUN
1634,PUNCT
1635,NOUN
1636,PUNCT
1637,ADP
1638,DET
1639,NOUN
1640,ADV
1641,ADV
1642,VERB
1643,DET
1644,PUNCT
1645,NOUN
1646,PUNCT
1647,ADP
1648,DET
1649,ADJ
1650,NOUN
1651,VERB
1652,NOUN
1653,PUNCT
1654,NOUN
1655,NOUN
1656,PUNCT
1657,PRON
1658,ADV
1659,VERB
1660,ADJ
1661,NOUN
1662,VERB
1663,ADV
1664,ADP
1665,NOUN
1666,VERB
1667,PRON
1668,PUNCT
1669,PROPN
1670,PROPN
1671,PUNCT
1672,NOUN
1673,PROPN
1674,PROPN
1675,ADJ
1676,NOUN
1677,VERB
1678,DET
1679,PROPN
1680,NOUN
1681,PROPN
1682,ADJ
1683,PUNCT
1684,PROPN
1685,PUNCT
1686,VERB
1687,PROPN
1688,PROPN
1689,PROPN
1690,DET
1691,NOUN
1692,ADP
1693,PROPN
1694,ADP
1695,DET
1696,PROPN
1697,PUNCT
1698,PUNCT
1699,PUNCT
1700,PROPN
1701,PROPN
1702,PROPN
1703,AUX
1704,VERB
1705,ADJ
1706,ADV
1707,ADV
1708,PUNCT
1709,VERB
1710,NOUN
1711,ADP
1712,NOUN
1713,PUNCT
1714,PUNCT
1715,PROPN
1716,PUNCT
1717,PROPN
1718,PUNCT
1719,PUNCT
1720,PUNCT
1721,PUNCT
1722,PUNCT
1723,PUNCT
1724,PROPN
1725,NOUN
1726,PROPN
1727,ADP
1728,NOUN
1729,NOUN
1730,PUNCT
1731,PUNCT
1732,PROPN
1733,PROPN
1734,PROPN
1735,PUNCT
1736,PUNCT
1737,NOUN
1738,PUNCT
1739,DET
1740,NOUN
1741,ADP
1742,DET
1743,NOUN
1744,VERB
1745,DET
1746,ADJ
1747,NOUN
1748,VERB
1749,NOUN
1750,ADP
1751,PROPN
1752,VERB
1753,PROPN
1754,PROPN
1755,PUNCT
1756,NOUN
1757,PUNCT
1758,PROPN
1759,PROPN
1760,PROPN
1761,PROPN
1762,PROPN
1763,PROPN
1764,PROPN
1765,AUX
1766,VERB
1767,ADP
1768,PROPN
1769,PROPN
1770,PROPN
1771,PROPN
1772,ADP
1773,DET
1774,ADJ
1775,NOUN
1776,ADP
1777,PROPN
1778,PUNCT
1779,PROPN
1780,VERB
1781,ADP
1782,PROPN
1783,ADP
1784,DET
1785,ADJ
1786,NOUN
1787,PUNCT
1788,PROPN
1789,PROPN
1790,PROPN
1791,PUNCT
1792,NOUN
1793,PUNCT
1794,NOUN
1795,NOUN
1796,PUNCT
1797,PROPN
1798,PUNCT
1799,PUNCT
1800,NOUN
1801,PUNCT
1802,NOUN
1803,PRON
1804,AUX
1805,PROPN
1806,PROPN
1807,NOUN
1808,PUNCT
1809,ADV
1810,PRON
1811,AUX
1812,VERB
1813,ADP
1814,NOUN
1815,PUNCT
1816,VERB
1817,ADJ
1818,NOUN
1819,ADV
1820,PUNCT
1821,VERB
1822,ADP
1823,DET
1824,NOUN
1825,NOUN
1826,PUNCT
1827,NOUN
1828,PUNCT
1829,NOUN
1830,PUNCT
1831,NOUN
1832,PUNCT
1833,NOUN
1834,PUNCT
1835,ADV
1836,PUNCT
1837,NOUN
1838,PUNCT
1839,PRON
1840,VERB
1841,PRON
1842,PUNCT
1843,PRON
1844,VERB
1845,PRON
1846,PUNCT
1847,DET
1848,NOUN
1849,NOUN
1850,NOUN
1851,PUNCT
1852,PRON
1853,AUX
1854,ADV
1855,VERB
1856,ADP
1857,PROPN
1858,PUNCT
1859,DET
1860,VERB
1861,ADJ
1862,PUNCT
1863,DET
1864,VERB
1865,ADJ
1866,PUNCT
1867,PROPN
1868,ADP
1869,PROPN
1870,PROPN
1871,PUNCT
1872,PROPN
1873,PROPN
1874,PUNCT
1875,ADJ
1876,ADV
1877,PUNCT
1878,PROPN
1879,PUNCT
1880,PUNCT
1881,PROPN
1882,PROPN
1883,VERB
1884,DET
1885,NOUN
1886,NOUN
1887,ADP
1888,NOUN
1889,PRON
1890,AUX
1891,VERB
1892,NOUN
1893,ADP
1894,NOUN
1895,PRON
1896,VERB
1897,PRON
1898,PUNCT
1899,PRON
1900,AUX
1901,VERB
1902,PRON
1903,PRON
1904,VERB
1905,ADP
1906,NOUN
1907,ADP
1908,PRON
1909,ADJ
1910,NOUN
1911,PUNCT
1912,ADV
1913,ADV
1914,ADP
1915,ADP
1916,DET
1917,PUNCT
1918,VERB
1919,PUNCT
1920,NOUN
1921,PUNCT
1922,ADJ
1923,NOUN
1924,PROPN
1925,PROPN
1926,AUX
1927,VERB
1928,DET
1929,NOUN
1930,PUNCT
1931,DET
1932,NOUN
1933,VERB
1934,PRON
1935,NOUN
1936,PUNCT
1937,DET
1938,NOUN
1939,VERB
1940,ADJ
1941,PUNCT
1942,NOUN
1943,ADP
1944,DET
1945,ADJ
1946,NOUN
1947,NOUN
1948,PUNCT
1949,ADV
1950,PUNCT
1951,DET
1952,NOUN
1953,ADP
1954,DET
1955,ADJ
1956,NOUN
