Id,Prediction
207,PUNCT
208,ADV
209,NOUN
210,NOUN
211,NOUN
212,NOUN
213,NOUN
214,NOUN
215,PUNCT
216,NOUN
217,NOUN
218,NOUN
219,NOUN
220,VERB
221,NOUN
222,NOUN
223,NOUN
224,NOUN
225,PUNCT
226,NOUN
227,VERB
228,NOUN
229,PUNCT
230,NOUN
231,NUM
232,VERB
233,NOUN
234,NOUN
235,NOUN
236,NOUN
237,PRON
238,PUNCT
239,NOUN
240,NOUN
241,PUNCT
242,NOUN
243,NOUN
244,VERB
245,NOUN
246,VERB
247,NOUN
248,PUNCT
249,NOUN
250,VERB
251,NOUN
252,VERB
253,NOUN
254,PUNCT
255,NOUN
256,NOUN
257,NOUN
258,VERB
259,PUNCT
260,NOUN
261,NOUN
262,NOUN
263,VERB
264,NOUN
265,VERB
266,NOUN
267,VERB
268,NOUN
269,PUNCT
270,NOUN
271,VERB
272,NOUN
273,NOUN
274,NOUN
275,NOUN
276,NOUN
277,NOUN
278,NOUN
279,PUNCT
280,NOUN
281,VERB
282,PUNCT
283,NOUN
284,NOUN
285,NOUN
286,NOUN
287,VERB
288,NOUN
289,VERB
290,NOUN
291,NOUN
292,NOUN
293,NOUN
294,VERB
295,NOUN
296,ADV
297,PUNCT
298,NOUN
299,VERB
300,ADV
301,PUNCT
302,NOUN
303,VERB
304,NOUN
305,PUNCT
306,NOUN
307,NOUN
308,VERB
309,NOUN
310,NOUN
311,NOUN
312,VERB
313,PUNCT
314,NOUN
315,VERB
316,NOUN
317,NOUN
318,VERB
319,NOUN
320,PUNCT
321,ADV
322,NOUN
323,NOUN
324,ADJ
325,NOUN
326,VERB
327,NUM
328,VERB
329,VERB
330,VERB
331,PUNCT
332,ADV
333,NOUN
334,NOUN
335,VERB
336,NOUN
337,VERB
338,NOUN
339,NOUN
340,VERB
341,NOUN
342,VERB
343,NOUN
344,NOUN
345,NOUN
346,NOUN
347,VERB
348,PUNCT
349,NOUN
350,PUNCT
351,NOUN
352,ADJ
353,NOUN
354,VERB
355,PUNCT
356,NOUN
357,VERB
358,NOUN
359,PRON
360,NOUN
361,VERB
362,NOUN
363,NOUN
364,NOUN
365,PUNCT
366,NOUN
367,VERB
368,NOUN
369,VERB
370,NOUN
371,NOUN
372,NOUN
373,NOUN
374,VERB
375,NOUN
376,NOUN
377,NOUN
378,NOUN
379,NOUN
380,NOUN
381,NOUN
382,VERB
383,NOUN
384,VERB
385,PUNCT
386,ADJ
387,NOUN
388,VERB
389,ADV
390,PUNCT
391,NOUN
392,PRON
393,ADV
394,VERB
395,NOUN
396,VERB
397,NOUN
398,VERB
399,NOUN
400,NOUN
401,VERB
402,ADV
403,NOUN
404,VERB
405,NOUN
406,PUNCT
407,ADV
408,NOUN
409,NOUN
410,NOUN
411,VERB
412,VERB
413,NOUN
414,NOUN
415,NOUN
416,VERB
417,PUNCT
418,ADV
419,VERB
420,NOUN
421,NOUN
422,PUNCT
423,ADJ
424,NOUN
425,NOUN
426,NOUN
427,VERB
428,NOUN
429,NOUN
430,VERB
431,ADJ
432,NOUN
433,NOUN
434,VERB
435,NOUN
436,PUNCT
437,NOUN
438,NOUN
439,VERB
440,VERB
441,NOUN
442,DET
443,ADJ
444,NOUN
445,PUNCT
446,NOUN
447,NOUN
448,ADV
449,VERB
450,NOUN
451,NOUN
452,NOUN
453,NOUN
454,VERB
455,NOUN
456,NOUN
457,NOUN
458,VERB
459,PRON
460,NOUN
461,VERB
462,NOUN
463,ADJ
464,ADJ
465,ADV
466,PUNCT
467,NOUN
468,VERB
469,NOUN
470,VERB
471,VERB
472,PUNCT
473,VERB
474,NOUN
475,VERB
476,NOUN
477,VERB
478,VERB
479,NOUN
480,VERB
481,NOUN
482,VERB
483,VERB
484,ADV
485,PUNCT
486,NOUN
487,NOUN
488,VERB
489,NOUN
490,PRON
491,VERB
492,NOUN
493,NOUN
494,NOUN
495,NOUN
496,VERB
497,ADV
498,NOUN
499,VERB
500,NOUN
501,VERB
502,PUNCT
503,NOUN
504,NOUN
505,NOUN
506,VERB
507,NOUN
508,VERB
509,NOUN
510,NOUN
511,NOUN
512,VERB
513,VERB
514,PUNCT
515,PRON
516,NOUN
517,NOUN
518,NOUN
519,PUNCT
520,NOUN
521,VERB
522,NOUN
523,VERB
524,NOUN
525,VERB
526,NOUN
527,NOUN
528,VERB
529,PUNCT
530,ADJ
531,NOUN
532,VERB
533,NOUN
534,VERB
535,NOUN
536,PUNCT
537,PRON
538,NOUN
539,VERB
540,NOUN
541,VERB
542,ADV
543,NOUN
544,VERB
545,ADV
546,PUNCT
547,ADV
548,NOUN
549,VERB
550,NOUN
551,NOUN
552,NOUN
553,NOUN
554,VERB
555,NOUN
556,NOUN
557,VERB
558,PUNCT
559,NOUN
560,VERB
561,NOUN
562,NOUN
563,VERB
564,NOUN
565,VERB
566,NOUN
567,NOUN
568,PUNCT
569,NOUN
570,VERB
571,NOUN
572,NOUN
573,VERB
574,VERB
575,ADV
576,VERB
577,ADV
578,VERB
579,NOUN
580,NOUN
581,NOUN
582,NOUN
583,PUNCT
584,NOUN
585,VERB
586,NOUN
587,NOUN
588,PRON
589,NOUN
590,VERB
591,PUNCT
592,NOUN
593,NOUN
594,NOUN
595,VERB
596,NOUN
597,ADV
598,NOUN
599,NOUN
600,VERB
601,NOUN
602,NOUN
603,NOUN
604,PUNCT
605,NOUN
606,VERB
607,NOUN
608,ADJ
609,NOUN
610,NOUN
611,NOUN
612,VERB
613,NOUN
614,NOUN
615,NOUN
616,NOUN
617,PUNCT
618,NOUN
619,NOUN
620,NOUN
621,NOUN
622,VERB
623,NOUN
624,PUNCT
625,NOUN
626,NOUN
627,PUNCT
628,NOUN
629,NOUN
630,VERB
631,VERB
632,PUNCT
633,NOUN
634,NUM
635,NOUN
636,NOUN
637,NOUN
638,NOUN
639,VERB
640,PUNCT
641,NOUN
642,NOUN
643,PUNCT
644,VERB
645,NOUN
646,NOUN
647,VERB
648,PUNCT
649,NOUN
650,NOUN
651,VERB
652,NOUN
653,NOUN
654,NOUN
655,VERB
656,PUNCT
657,ADJ
658,NOUN
659,PUNCT
660,NOUN
661,NOUN
662,NOUN
663,VERB
664,NOUN
665,NOUN
666,PUNCT
667,NOUN
668,NOUN
669,NOUN
670,NOUN
671,NUM
672,NOUN
673,VERB
674,NOUN
675,NOUN
676,VERB
677,NOUN
678,PUNCT
679,NOUN
680,VERB
681,NOUN
682,NOUN
683,VERB
684,ADV
685,PUNCT
686,ADV
687,NOUN
688,NOUN
689,VERB
690,NOUN
691,ADJ
692,NOUN
693,NOUN
694,NOUN
695,NOUN
696,VERB
697,ADJ
698,NOUN
699,NOUN
700,NOUN
701,VERB
702,NOUN
703,NOUN
704,ADV
705,NOUN
706,PUNCT
707,ADJ
708,VERB
709,DET
710,VERB
711,VERB
712,NOUN
713,NUM
714,PUNCT
715,NOUN
716,VERB
717,NOUN
718,NOUN
719,NUM
720,VERB
721,NOUN
722,NOUN
723,PUNCT
724,NOUN
725,NOUN
726,VERB
727,NOUN
728,NOUN
729,PRON
730,NOUN
731,ADV
732,VERB
733,NOUN
734,NOUN
735,NOUN
736,NOUN
737,NOUN
738,VERB
739,NOUN
740,ADJ
741,PUNCT
742,NOUN
743,VERB
744,NOUN
745,VERB
746,VERB
747,NOUN
748,VERB
749,NOUN
750,NOUN
751,NOUN
752,NOUN
753,NOUN
754,PUNCT
755,ADV
756,NOUN
757,PUNCT
758,NOUN
759,DET
760,NOUN
761,VERB
762,VERB
763,NOUN
764,VERB
765,NOUN
766,NOUN
767,NOUN
768,NOUN
769,VERB
770,NOUN
771,NOUN
772,PUNCT
773,NOUN
774,NOUN
775,VERB
776,NOUN
777,NOUN
778,NOUN
779,NUM
780,VERB
781,PUNCT
782,VERB
783,NOUN
784,VERB
785,NOUN
786,VERB
787,NOUN
788,NOUN
789,PUNCT
790,NOUN
791,NOUN
792,VERB
793,NOUN
794,NOUN
795,NOUN
796,NOUN
797,NOUN
798,PUNCT
799,NOUN
800,NOUN
801,NUM
802,NOUN
803,NOUN
804,NUM
805,NOUN
806,NUM
807,DET
808,NOUN
809,PUNCT
810,NOUN
811,NOUN
812,NOUN
813,NOUN
814,NOUN
815,NOUN
816,NOUN
817,VERB
818,NOUN
819,PUNCT
820,NOUN
821,NOUN
822,NOUN
823,ADJ
824,NOUN
825,NOUN
826,VERB
827,NOUN
828,VERB
829,NOUN
830,PUNCT
831,ADV
832,VERB
833,VERB
834,PUNCT
835,NOUN
836,NOUN
837,VERB
838,NOUN
839,VERB
840,NOUN
841,ADJ
842,NOUN
843,PUNCT
844,NOUN
845,PUNCT
846,NOUN
847,NOUN
848,NOUN
849,VERB
850,NOUN
851,ADJ
852,NOUN
853,NOUN
854,NOUN
855,PUNCT
856,NOUN
857,NOUN
858,NOUN
859,VERB
860,NOUN
861,VERB
862,NOUN
863,PUNCT
864,NOUN
865,NOUN
866,NOUN
867,VERB
868,NOUN
869,VERB
870,PUNCT
871,NOUN
872,NOUN
873,VERB
874,PUNCT
875,NOUN
876,NOUN
877,VERB
878,DET
879,NOUN
880,VERB
881,NOUN
882,NOUN
883,VERB
884,NOUN
885,NOUN
886,VERB
887,NOUN
888,PUNCT
889,ADV
890,NOUN
891,NOUN
892,ADJ
893,NOUN
894,ADV
895,PUNCT
896,NOUN
897,NOUN
898,NOUN
899,PUNCT
900,NOUN
901,NOUN
902,VERB
903,NOUN
904,NUM
905,NOUN
906,VERB
907,NOUN
908,NOUN
909,NOUN
910,PUNCT
911,NOUN
912,NOUN
913,NOUN
914,PUNCT
915,NOUN
916,ADJ
917,VERB
918,NOUN
919,NOUN
920,NOUN
921,VERB
922,PUNCT
923,NOUN
924,PUNCT
925,NOUN
926,NOUN
927,NOUN
928,VERB
929,VERB
930,NOUN
931,VERB
932,VERB
933,ADV
934,PUNCT
935,VERB
936,NOUN
937,NOUN
938,PUNCT
939,NOUN
940,NOUN
941,NOUN
942,VERB
943,PUNCT
944,PRON
945,VERB
946,NOUN
947,NOUN
948,VERB
949,NOUN
950,NOUN
951,NOUN
952,NOUN
953,NOUN
954,NOUN
955,NUM
956,PUNCT
957,NOUN
958,NOUN
959,ADJ
960,NOUN
961,VERB
962,VERB
963,NOUN
964,PUNCT
965,NOUN
966,VERB
967,PUNCT
968,ADJ
969,VERB
970,VERB
971,ADV
972,NUM
973,PUNCT
974,NOUN
975,NOUN
976,NUM
977,NOUN
978,NOUN
979,NOUN
980,NOUN
981,VERB
982,NOUN
983,PUNCT
984,ADJ
985,VERB
986,PUNCT
987,NOUN
988,NOUN
989,NOUN
990,VERB
991,NOUN
992,NOUN
993,PRON
994,VERB
995,NOUN
996,PUNCT
997,NOUN
998,PRON
999,VERB
1000,NOUN
1001,PUNCT
1002,NOUN
1003,NOUN
1004,NOUN
1005,VERB
1006,NOUN
1007,NOUN
1008,NOUN
1009,NOUN
1010,VERB
1011,VERB
1012,PUNCT
1013,ADJ
1014,ADJ
1015,NOUN
1016,NOUN
1017,NOUN
1018,NOUN
1019,VERB
1020,NOUN
1021,VERB
1022,PUNCT
1023,NOUN
1024,VERB
1025,PUNCT
1026,NOUN
1027,VERB
1028,NOUN
1029,VERB
1030,NOUN
1031,VERB
1032,VERB
1033,NOUN
1034,NUM
1035,NOUN
1036,NOUN
1037,NOUN
1038,VERB
1039,NUM
1040,NOUN
1041,NOUN
1042,NOUN
1043,VERB
1044,ADV
1045,NOUN
1046,NOUN
1047,NOUN
1048,PUNCT
1049,NOUN
1050,ADJ
1051,NOUN
1052,VERB
1053,NOUN
1054,NOUN
1055,NOUN
1056,NOUN
1057,PUNCT
1058,NOUN
1059,VERB
1060,NOUN
1061,NOUN
1062,VERB
1063,NOUN
1064,NOUN
1065,VERB
1066,NUM
1067,NOUN
1068,NOUN
1069,NOUN
1070,NUM
1071,NOUN
1072,NOUN
1073,NOUN
1074,NOUN
1075,VERB
1076,NOUN
1077,NOUN
1078,NOUN
1079,NOUN
1080,VERB
1081,NOUN
1082,PUNCT
1083,DET
1084,NOUN
1085,NOUN
1086,NOUN
1087,VERB
1088,NOUN
1089,VERB
1090,NOUN
1091,NOUN
1092,NOUN
1093,NOUN
1094,NOUN
1095,PUNCT
1096,NOUN
1097,ADJ
1098,NOUN
1099,ADJ
1100,NOUN
1101,VERB
1102,NOUN
1103,NOUN
1104,PUNCT
1105,NOUN
1106,PUNCT
1107,NOUN
1108,PUNCT
1109,NOUN
1110,NOUN
1111,PUNCT
1112,NOUN
1113,VERB
1114,NOUN
1115,NOUN
1116,NOUN
1117,NOUN
1118,NOUN
1119,PUNCT
1120,NOUN
1121,NOUN
1122,NOUN
1123,VERB
1124,NOUN
1125,NUM
1126,NOUN
1127,NOUN
1128,NOUN
1129,NOUN
1130,NOUN
1131,PUNCT
1132,NOUN
1133,NOUN
1134,NOUN
1135,NOUN
1136,VERB
1137,NOUN
1138,NOUN
1139,PUNCT
1140,NOUN
1141,NUM
1142,NOUN
1143,PUNCT
1144,NOUN
1145,NOUN
1146,VERB
1147,NUM
1148,VERB
1149,NOUN
1150,VERB
1151,NOUN
1152,NOUN
1153,NOUN
1154,PUNCT
1155,NOUN
1156,NOUN
1157,NOUN
1158,VERB
1159,DET
1160,NOUN
1161,PUNCT
1162,NOUN
1163,NOUN
1164,NOUN
1165,PUNCT
1166,NOUN
1167,NOUN
1168,NOUN
1169,VERB
1170,ADV
1171,NOUN
1172,NOUN
1173,NOUN
1174,ADV
1175,NOUN
1176,NUM
1177,NOUN
1178,ADV
1179,PUNCT
1180,NOUN
1181,NOUN
1182,NOUN
1183,PUNCT
1184,NOUN
1185,NOUN
1186,ADJ
1187,NOUN
1188,VERB
1189,VERB
1190,NOUN
1191,VERB
1192,NOUN
1193,NOUN
1194,PUNCT
1195,NOUN
1196,NOUN
1197,VERB
1198,NOUN
1199,VERB
1200,PUNCT
1201,NOUN
1202,VERB
1203,NOUN
1204,VERB
1205,PUNCT
1206,NOUN
1207,VERB
1208,VERB
1209,NOUN
1210,PUNCT
1211,NOUN
1212,NOUN
1213,NOUN
1214,VERB
1215,NOUN
1216,VERB
1217,VERB
1218,NOUN
1219,VERB
1220,ADJ
1221,NOUN
1222,VERB
1223,PUNCT
1224,VERB
1225,NOUN
1226,NOUN
1227,NOUN
1228,NOUN
1229,NOUN
1230,NOUN
1231,PUNCT
1232,NOUN
1233,NUM
1234,NOUN
1235,PUNCT
1236,NOUN
1237,NUM
1238,NOUN
1239,PUNCT
1240,NOUN
1241,NUM
1242,NOUN
1243,VERB
1244,ADV
1245,PUNCT
1246,DET
1247,VERB
1248,NOUN
1249,PUNCT
1250,ADJ
1251,NOUN
1252,VERB
1253,NOUN
1254,ADJ
1255,PUNCT
1256,NOUN
1257,NOUN
1258,NOUN
1259,NOUN
1260,ADJ
1261,NOUN
1262,NOUN
1263,NOUN
1264,VERB
1265,NOUN
1266,VERB
1267,NOUN
1268,NUM
1269,VERB
1270,NOUN
1271,VERB
1272,NOUN
1273,VERB
1274,NOUN
1275,NOUN
1276,NOUN
1277,NOUN
1278,NOUN
1279,NUM
1280,NOUN
1281,NOUN
1282,PUNCT
1283,NOUN
1284,VERB
1285,NOUN
1286,VERB
1287,ADV
1288,ADJ
1289,NOUN
1290,PUNCT
1291,ADJ
1292,NOUN
1293,NOUN
1294,NOUN
1295,ADJ
1296,PUNCT
1297,NOUN
1298,NOUN
1299,NUM
1300,PUNCT
1301,NOUN
1302,NOUN
1303,VERB
1304,NOUN
1305,NOUN
1306,NOUN
1307,PUNCT
1308,NOUN
1309,VERB
1310,NOUN
1311,PUNCT
1312,NOUN
1313,NOUN
1314,NOUN
1315,NOUN
1316,PUNCT
1317,NOUN
1318,NOUN
1319,ADV
1320,NOUN
1321,NOUN
1322,NOUN
1323,NOUN
1324,VERB
1325,NOUN
1326,VERB
1327,NUM
1328,NOUN
1329,VERB
1330,PUNCT
1331,NOUN
1332,NUM
1333,NUM
1334,VERB
1335,NOUN
1336,NUM
1337,PUNCT
1338,NOUN
1339,NOUN
1340,NUM
1341,NOUN
1342,PUNCT
1343,ADV
1344,VERB
1345,NUM
1346,ADJ
1347,VERB
1348,PUNCT
1349,NOUN
1350,NOUN
1351,NOUN
1352,NOUN
1353,VERB
1354,PUNCT
1355,NOUN
1356,NOUN
1357,NOUN
1358,NOUN
1359,PUNCT
1360,NOUN
1361,NOUN
1362,VERB
1363,NOUN
1364,VERB
1365,NOUN
1366,PUNCT
1367,ADV
1368,NOUN
1369,NOUN
1370,NOUN
1371,NOUN
1372,NOUN
1373,VERB
1374,NOUN
1375,NOUN
1376,VERB
1377,NOUN
1378,NOUN
1379,VERB
1380,NOUN
1381,PUNCT
1382,NUM
1383,NOUN
1384,VERB
1385,NOUN
1386,NOUN
1387,PRON
1388,NOUN
1389,NOUN
1390,VERB
1391,NOUN
1392,NOUN
1393,NOUN
1394,ADV
1395,NOUN
1396,VERB
1397,NOUN
1398,NOUN
1399,NOUN
1400,PUNCT
1401,NOUN
1402,NUM
1403,NOUN
1404,VERB
1405,NOUN
1406,VERB
1407,NOUN
1408,VERB
1409,PUNCT
1410,NOUN
1411,VERB
1412,PUNCT
1413,DET
1414,NOUN
1415,NUM
1416,NOUN
1417,VERB
1418,VERB
1419,NOUN
1420,ADV
1421,VERB
1422,NOUN
1423,NOUN
1424,VERB
1425,VERB
1426,NOUN
1427,NOUN
1428,NOUN
1429,NOUN
1430,NOUN
1431,NOUN
1432,PUNCT
1433,VERB
1434,NOUN
1435,NOUN
1436,NOUN
1437,VERB
1438,PUNCT
1439,NOUN
1440,NOUN
1441,NOUN
1442,VERB
1443,NOUN
1444,DET
1445,NOUN
1446,NOUN
1447,PUNCT
1448,NOUN
1449,VERB
1450,NOUN
1451,PUNCT
1452,VERB
1453,NOUN
1454,NOUN
1455,NOUN
1456,VERB
1457,PUNCT
1458,NOUN
1459,NOUN
1460,NOUN
1461,VERB
1462,NOUN
1463,NOUN
1464,VERB
1465,VERB
1466,NOUN
1467,VERB
1468,NOUN
1469,ADV
1470,PUNCT
1471,NOUN
1472,NOUN
1473,NOUN
1474,VERB
1475,NOUN
1476,NOUN
1477,NOUN
1478,NOUN
1479,NOUN
1480,VERB
1481,NOUN
1482,NOUN
1483,NOUN
1484,VERB
1485,NOUN
1486,NOUN
1487,NOUN
1488,NOUN
1489,VERB
1490,NOUN
1491,NOUN
1492,DET
1493,NOUN
1494,NOUN
1495,VERB
1496,PUNCT
1497,PRON
1498,VERB
1499,NOUN
1500,ADJ
1501,NOUN
1502,NOUN
1503,NOUN
1504,NOUN
1505,NOUN
1506,VERB
1507,NOUN
1508,NOUN
1509,VERB
1510,VERB
1511,NOUN
1512,VERB
1513,NOUN
1514,NOUN
1515,NOUN
1516,VERB
1517,NOUN
1518,NOUN
1519,NOUN
1520,PUNCT
1521,NOUN
1522,VERB
1523,VERB
1524,NOUN
1525,NOUN
1526,NOUN
1527,NOUN
1528,PUNCT
1529,NOUN
1530,NOUN
1531,NOUN
1532,NOUN
1533,PUNCT
1534,ADJ
1535,NOUN
1536,NOUN
1537,NOUN
1538,NOUN
1539,NOUN
1540,VERB
1541,NOUN
1542,VERB
1543,NOUN
1544,NOUN
1545,NOUN
1546,NOUN
1547,NOUN
1548,NOUN
1549,PRON
1550,NOUN
1551,ADJ
1552,NOUN
1553,NOUN
1554,NOUN
1555,NOUN
1556,VERB
1557,NUM
1558,PUNCT
1559,NOUN
1560,NOUN
1561,VERB
1562,NOUN
1563,NOUN
1564,PUNCT
1565,PRON
1566,NOUN
1567,NOUN
1568,PUNCT
1569,NOUN
1570,NOUN
1571,ADJ
1572,NOUN
1573,PUNCT
1574,NOUN
1575,VERB
1576,NOUN
1577,VERB
1578,PUNCT
1579,ADV
1580,NOUN
1581,VERB
1582,NOUN
1583,VERB
1584,NOUN
1585,NOUN
1586,NOUN
1587,NOUN
1588,VERB
1589,VERB
1590,PUNCT
1591,NOUN
1592,NOUN
1593,VERB
1594,NOUN
1595,NOUN
1596,NOUN
1597,VERB
1598,NOUN
1599,PUNCT
1600,NOUN
1601,NOUN
1602,NOUN
1603,NOUN
1604,PUNCT
1605,NUM
1606,NOUN
1607,NOUN
1608,VERB
1609,NOUN
1610,ADJ
1611,NOUN
1612,PUNCT
1613,NOUN
1614,NOUN
1615,ADJ
1616,VERB
1617,VERB
1618,NOUN
1619,VERB
1620,ADV
1621,PUNCT
1622,NOUN
1623,NOUN
1624,NOUN
1625,NOUN
1626,NOUN
1627,VERB
1628,VERB
1629,NOUN
1630,NOUN
1631,ADJ
1632,VERB
1633,NOUN
1634,VERB
1635,VERB
1636,PUNCT
1637,ADV
1638,NOUN
1639,NOUN
1640,PUNCT
1641,NOUN
1642,NOUN
1643,VERB
1644,NOUN
1645,NOUN
1646,PUNCT
1647,NOUN
1648,NOUN
1649,NOUN
1650,NOUN
1651,PUNCT
1652,DET
1653,NOUN
1654,PUNCT
1655,NOUN
1656,NOUN
1657,VERB
1658,NOUN
1659,VERB
1660,NOUN
1661,NOUN
1662,NOUN
1663,PUNCT
1664,NOUN
1665,PUNCT
1666,NOUN
1667,NOUN
1668,NOUN
1669,NOUN
1670,VERB
1671,NOUN
1672,VERB
1673,NOUN
1674,ADJ
1675,NOUN
1676,VERB
1677,NOUN
1678,NOUN
1679,NOUN
1680,VERB
1681,PUNCT
1682,NOUN
1683,PUNCT
1684,NOUN
1685,NOUN
1686,NOUN
1687,VERB
1688,NOUN
1689,NOUN
1690,NOUN
1691,NOUN
1692,NOUN
1693,ADJ
1694,VERB
1695,PUNCT
1696,NOUN
1697,NOUN
1698,ADJ
1699,NOUN
1700,VERB
1701,NOUN
1702,NOUN
1703,NOUN
1704,VERB
1705,NOUN
1706,VERB
1707,VERB
1708,NOUN
1709,ADJ
1710,NOUN
1711,NOUN
1712,NOUN
1713,DET
1714,NOUN
1715,NOUN
1716,PUNCT
1717,NOUN
1718,NOUN
1719,NOUN
1720,NOUN
1721,NOUN
1722,VERB
1723,NOUN
1724,PUNCT
1725,NOUN
1726,VERB
1727,VERB
1728,NOUN
1729,NOUN
1730,NOUN
1731,NOUN
1732,PUNCT
1733,NUM
1734,NOUN
1735,NOUN
1736,NOUN
1737,NOUN
1738,NUM
1739,PUNCT
1740,VERB
1741,ADV
1742,PUNCT
1743,NOUN
1744,VERB
1745,VERB
1746,NOUN
1747,NOUN
1748,NOUN
1749,VERB
1750,NOUN
1751,VERB
1752,PUNCT
1753,NOUN
1754,NOUN
1755,NOUN
1756,PUNCT
1757,NOUN
1758,NOUN
1759,PUNCT
1760,VERB
1761,NOUN
1762,VERB
1763,NOUN
1764,NOUN
1765,NOUN
1766,NOUN
1767,NOUN
1768,NOUN
1769,NOUN
1770,NOUN
1771,PUNCT
1772,ADJ
1773,VERB
1774,PUNCT
1775,NOUN
1776,ADV
1777,PUNCT
1778,VERB
1779,NOUN
1780,NOUN
1781,NOUN
1782,ADJ
1783,NOUN
1784,VERB
1785,NOUN
1786,NOUN
1787,NOUN
1788,NOUN
1789,NOUN
1790,NOUN
1791,NOUN
1792,NOUN
1793,NOUN
1794,NOUN
1795,VERB
1796,NOUN
1797,PUNCT
1798,NOUN
1799,VERB
1800,NOUN
1801,NOUN
1802,VERB
1803,NOUN
1804,VERB
1805,PUNCT
1806,NOUN
1807,NOUN
1808,NOUN
1809,ADJ
1810,NOUN
1811,VERB
1812,ADV
1813,VERB
1814,NOUN
1815,NOUN
1816,VERB
1817,PUNCT
1818,PRON
1819,VERB
1820,VERB
1821,VERB
1822,VERB
1823,NOUN
1824,VERB
1825,NOUN
1826,NOUN
1827,NOUN
1828,VERB
1829,NOUN
1830,PUNCT
1831,ADJ
1832,VERB
1833,NOUN
1834,NOUN
1835,NOUN
1836,NOUN
1837,NOUN
1838,NOUN
1839,NUM
1840,ADJ
1841,ADJ
1842,NOUN
1843,ADV
1844,NOUN
1845,PRON
1846,NOUN
1847,ADV
1848,NOUN
1849,VERB
1850,VERB
1851,PUNCT
1852,NOUN
1853,ADJ
1854,NOUN
1855,NOUN
1856,VERB
1857,ADV
1858,NOUN
1859,VERB
1860,NOUN
1861,VERB
1862,VERB
1863,NOUN
1864,NOUN
1865,NOUN
1866,VERB
1867,NOUN
1868,VERB
1869,NOUN
1870,ADJ
1871,VERB
1872,NOUN
1873,NOUN
1874,VERB
1875,PUNCT
1876,NOUN
1877,NOUN
1878,ADV
1879,NOUN
1880,VERB
1881,NOUN
1882,NOUN
1883,NOUN
1884,NOUN
1885,NOUN
1886,NOUN
1887,NOUN
1888,NOUN
1889,ADV
1890,VERB
1891,PUNCT
1892,ADV
1893,VERB
1894,NOUN
1895,NOUN
1896,NOUN
1897,PUNCT
1898,PRON
1899,NOUN
1900,NOUN
1901,NOUN
1902,NOUN
1903,NOUN
1904,PUNCT
1905,NOUN
1906,VERB
1907,NOUN
1908,ADV
1909,VERB
1910,NOUN
1911,NOUN
1912,VERB
1913,NOUN
1914,NOUN
1915,VERB
1916,NOUN
1917,NOUN
